Please wait while upgrading PlatformIO...
PlatformIO has been successfully upgraded to 6.1.19a2!
82 - IR_RAW: 518 - IR_AC: -2
83 - IR_RAW: 541 - IR_AC: -2
84 - IR_RAW: 513 - IR_AC: -2
85 - IR_RAW: 524 - IR_AC: -2
86 - IR_RAW: 522 - IR_AC: -1
87 - IR_RAW: 515 - IR_AC: 0
88 - IR_RAW: 505 - IR_AC: 1
89 - IR_RAW: 521 - IR_AC: 2
90 - IR_RAW: 531 - IR_AC: 2
91 - IR_RAW: 516 - IR_AC: 3
92 - IR_RAW: 519 - IR_AC: 3
93 - IR_RAW: 533 - IR_AC: 4
94 - IR_RAW: 515 - IR_AC: 4
95 - IR_RAW: 506 - IR_AC: 3
96 - IR_RAW: 508 - IR_AC: 3
97 - IR_RAW: 514 - IR_AC: 3
98 - IR_RAW: 528 - IR_AC: 2
99 - IR_RAW: 519 - IR_AC: 1
100 - IR_RAW: 538 - IR_AC: 1
101 - IR_RAW: 499 - IR_AC: 0
102 - IR_RAW: 515 - IR_AC: 0
103 - IR_RAW: 518 - IR_AC: -1
104 - IR_RAW: 516 - IR_AC: -1
105 - IR_RAW: 522 - IR_AC: -1
106 - IR_RAW: 520 - IR_AC: -1
107 - IR_RAW: 528 - IR_AC: -1
108 - IR_RAW: 508 - IR_AC: -1
109 - IR_RAW: 515 - IR_AC: -1
110 - IR_RAW: 534 - IR_AC: -1
111 - IR_RAW: 529 - IR_AC: -1
112 - IR_RAW: 521 - IR_AC: -1
113 - IR_RAW: 521 - IR_AC: 0
114 - IR_RAW: 518 - IR_AC: 0
115 - IR_RAW: 510 - IR_AC: 0
116 - IR_RAW: 520 - IR_AC: 1
117 - IR_RAW: 514 - IR_AC: 1
118 - IR_RAW: 512 - IR_AC: 2
119 - IR_RAW: 518 - IR_AC: 2
120 - IR_RAW: 514 - IR_AC: 2
121 - IR_RAW: 514 - IR_AC: 1
122 - IR_RAW: 522 - IR_AC: 1
123 - IR_RAW: 527 - IR_AC: 1
124 - IR_RAW: 529 - IR_AC: 0
125 - IR_RAW: 516 - IR_AC: 0
126 - IR_RAW: 516 - IR_AC: 0
127 - IR_RAW: 529 - IR_AC: 11
BPM: 0.000000,AVG_BPM: 0.000000
I (30129) PPG: Remaining stack: 2140 bytes
I (30229) PPG: Remaining stack: 2140 bytes
I (30329) PPG: Remaining stack: 2140 bytes
I (30429) PPG: Remaining stack: 2140 bytes
I (30529) PPG: Remaining stack: 2140 bytes
I (30629) PPG: Remaining stack: 2140 bytes
I (30729) PPG: Remaining stack: 2140 bytes
I (30789) MAIN: Current time: 1970-01-01 00:00:30
I (30829) PPG: Remaining stack: 2140 bytes
I (30929) PPG: Remaining stack: 2140 bytes
I (31029) PPG: Remaining stack: 2140 bytes
I (31129) PPG: Remaining stack: 2140 bytes
I (31229) PPG: Remaining stack: 2140 bytes
I (31329) PPG: Remaining stack: 2140 bytes
I (31429) PPG: Remaining stack: 2140 bytes
I (31529) PPG: Remaining stack: 2140 bytes
I (31629) PPG: Remaining stack: 2140 bytes
I (31729) PPG: Remaining stack: 2140 bytes
I (31789) MAIN: Current time: 1970-01-01 00:00:31
I (31829) PPG: Remaining stack: 2140 bytes
I (31929) PPG: Remaining stack: 2140 bytes
I (32029) PPG: Remaining stack: 2140 bytes
I (32129) PPG: Remaining stack: 2140 bytes
I (32229) PPG: Remaining stack: 2140 bytes
I (32329) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 534 - IR_AC: -1
1 - IR_RAW: 517 - IR_AC: -1
2 - IR_RAW: 520 - IR_AC: 0
3 - IR_RAW: 581 - IR_AC: 0
4 - IR_RAW: 819 - IR_AC: 3
5 - IR_RAW: 1462 - IR_AC: 10
6 - IR_RAW: 2487 - IR_AC: 26
7 - IR_RAW: 3431 - IR_AC: 59
8 - IR_RAW: 3680 - IR_AC: 112
9 - IR_RAW: 3428 - IR_AC: 191
10 - IR_RAW: 3221 - IR_AC: 301
11 - IR_RAW: 3167 - IR_AC: 443
12 - IR_RAW: 3315 - IR_AC: 619
13 - IR_RAW: 3916 - IR_AC: 827
14 - IR_RAW: 5040 - IR_AC: 1064
15 - IR_RAW: 6706 - IR_AC: 1331
16 - IR_RAW: 9554 - IR_AC: 1632
17 - IR_RAW: 14069 - IR_AC: 1982
18 - IR_RAW: 20543 - IR_AC: 2411
19 - IR_RAW: 30466 - IR_AC: 2975
20 - IR_RAW: 44972 - IR_AC: 3419
21 - IR_RAW: 58871 - IR_AC: 3892
22 - IR_RAW: 75166 - IR_AC: 4339
23 - IR_RAW: 86990 - IR_AC: 4729
24 - IR_RAW: 90301 - IR_AC: 5026
25 - IR_RAW: 93926 - IR_AC: 5236
26 - IR_RAW: 91134 - IR_AC: 5349
27 - IR_RAW: 89206 - IR_AC: 5390
28 - IR_RAW: 87573 - IR_AC: 5387
29 - IR_RAW: 86136 - IR_AC: -2642
30 - IR_RAW: 87015 - IR_AC: 5422
31 - IR_RAW: 88866 - IR_AC: 5549
32 - IR_RAW: 95321 - IR_AC: -1721
33 - IR_RAW: 101180 - IR_AC: -530
34 - IR_RAW: 104393 - IR_AC: 1039
35 - IR_RAW: 106944 - IR_AC: 7684
36 - IR_RAW: 108914 - IR_AC: 8683
37 - IR_RAW: 110862 - IR_AC: 5282
38 - IR_RAW: 112565 - IR_AC: 8173
39 - IR_RAW: 113756 - IR_AC: 10847
40 - IR_RAW: 114549 - IR_AC: 13227
41 - IR_RAW: 115021 - IR_AC: 10731
42 - IR_RAW: 114745 - IR_AC: 11050
43 - IR_RAW: 114416 - IR_AC: 16528
44 - IR_RAW: 113764 - IR_AC: 19010
45 - IR_RAW: 113024 - IR_AC: 6768
46 - IR_RAW: 112439 - IR_AC: 1283
47 - IR_RAW: 111957 - IR_AC: -3457
48 - IR_RAW: 111893 - IR_AC: -2651
49 - IR_RAW: 111952 - IR_AC: -6949
50 - IR_RAW: 111897 - IR_AC: -6833
51 - IR_RAW: 111877 - IR_AC: -7086
52 - IR_RAW: 111785 - IR_AC: -7682
53 - IR_RAW: 111654 - IR_AC: -3795
54 - IR_RAW: 111383 - IR_AC: 914
55 - IR_RAW: 110758 - IR_AC: 21961
56 - IR_RAW: 109340 - IR_AC: 20562
57 - IR_RAW: 107161 - IR_AC: 19114
58 - IR_RAW: 104585 - IR_AC: 17645
59 - IR_RAW: 101327 - IR_AC: 16167
60 - IR_RAW: 98810 - IR_AC: 14680
61 - IR_RAW: 82245 - IR_AC: 13099
62 - IR_RAW: 65536 - IR_AC: 11343
63 - IR_RAW: 65380 - IR_AC: 9347
64 - IR_RAW: 72391 - IR_AC: 7058
65 - IR_RAW: 91602 - IR_AC: 4489
66 - IR_RAW: 97234 - IR_AC: 1622
67 - IR_RAW: 98792 - IR_AC: -1475
68 - IR_RAW: 99553 - IR_AC: -4684
69 - IR_RAW: 100803 - IR_AC: -7845
70 - IR_RAW: 101818 - IR_AC: -10770
71 - IR_RAW: 102457 - IR_AC: 1050
72 - IR_RAW: 102886 - IR_AC: 395
73 - IR_RAW: 103228 - IR_AC: 7422
74 - IR_RAW: 103515 - IR_AC: -474
75 - IR_RAW: 103699 - IR_AC: -687
76 - IR_RAW: 103828 - IR_AC: -753
77 - IR_RAW: 103913 - IR_AC: -682
78 - IR_RAW: 104000 - IR_AC: -487
79 - IR_RAW: 104163 - IR_AC: -180
80 - IR_RAW: 104435 - IR_AC: 215
81 - IR_RAW: 104685 - IR_AC: 669
82 - IR_RAW: 104887 - IR_AC: 1157
83 - IR_RAW: 105113 - IR_AC: 1638
84 - IR_RAW: 105335 - IR_AC: 2162
85 - IR_RAW: 105482 - IR_AC: 2506
86 - IR_RAW: 105584 - IR_AC: 2822
87 - IR_RAW: 105634 - IR_AC: 3224
88 - IR_RAW: 105679 - IR_AC: 3429
89 - IR_RAW: 105703 - IR_AC: 3550
90 - IR_RAW: 105757 - IR_AC: 3624
91 - IR_RAW: 105829 - IR_AC: 3666
92 - IR_RAW: 105868 - IR_AC: 3682
93 - IR_RAW: 105912 - IR_AC: 3680
94 - IR_RAW: 106032 - IR_AC: 3662
95 - IR_RAW: 105493 - IR_AC: 3628
96 - IR_RAW: 104288 - IR_AC: 3572
97 - IR_RAW: 103247 - IR_AC: 3488
98 - IR_RAW: 101694 - IR_AC: 3366
99 - IR_RAW: 101986 - IR_AC: 3202
100 - IR_RAW: 102782 - IR_AC: 2993
101 - IR_RAW: 101429 - IR_AC: 2727
102 - IR_RAW: 95233 - IR_AC: 2374
103 - IR_RAW: 96902 - IR_AC: 1950
104 - IR_RAW: 100560 - IR_AC: 1461
105 - IR_RAW: 102058 - IR_AC: 910
106 - IR_RAW: 101329 - IR_AC: 310
107 - IR_RAW: 100878 - IR_AC: -316
108 - IR_RAW: 100265 - IR_AC: -943
109 - IR_RAW: 99752 - IR_AC: -1544
110 - IR_RAW: 99470 - IR_AC: -2094
111 - IR_RAW: 99554 - IR_AC: -2568
112 - IR_RAW: 99759 - IR_AC: -2950
113 - IR_RAW: 100081 - IR_AC: -3229
114 - IR_RAW: 100454 - IR_AC: -3404
115 - IR_RAW: 100848 - IR_AC: -3479
116 - IR_RAW: 101376 - IR_AC: -3463
117 - IR_RAW: 101993 - IR_AC: -3369
118 - IR_RAW: 102580 - IR_AC: -3210
119 - IR_RAW: 103054 - IR_AC: -2998
120 - IR_RAW: 103402 - IR_AC: -2742
121 - IR_RAW: 103648 - IR_AC: -2449
122 - IR_RAW: 103812 - IR_AC: -2125
123 - IR_RAW: 103950 - IR_AC: -1773
124 - IR_RAW: 104090 - IR_AC: -1393
125 - IR_RAW: 104253 - IR_AC: -977
126 - IR_RAW: 104425 - IR_AC: -552
127 - IR_RAW: 531 - IR_AC: -1
BPM: 0.000000,AVG_BPM: 0.000000
I (32789) MAIN: Current time: 1970-01-01 00:00:32
I (32809) PPG: Remaining stack: 2140 bytes
I (32909) PPG: Remaining stack: 2140 bytes
I (33009) PPG: Remaining stack: 2140 bytes
I (33109) PPG: Remaining stack: 2140 bytes
I (33209) PPG: Remaining stack: 2140 bytes
I (33309) PPG: Remaining stack: 2140 bytes
I (33409) PPG: Remaining stack: 2140 bytes
I (33509) PPG: Remaining stack: 2140 bytes
I (33609) PPG: Remaining stack: 2140 bytes
I (33709) PPG: Remaining stack: 2140 bytes
I (33789) MAIN: Current time: 1970-01-01 00:00:33
I (33809) PPG: Remaining stack: 2140 bytes
I (33909) PPG: Remaining stack: 2140 bytes
I (34009) PPG: Remaining stack: 2140 bytes
I (34109) PPG: Remaining stack: 2140 bytes
I (34209) PPG: Remaining stack: 2140 bytes
I (34309) PPG: Remaining stack: 2140 bytes
I (34409) PPG: Remaining stack: 2140 bytes
I (34509) PPG: Remaining stack: 2140 bytes
I (34609) PPG: Remaining stack: 2140 bytes
I (34709) PPG: Remaining stack: 2140 bytes
I (34789) MAIN: Current time: 1970-01-01 00:00:34
I (34809) PPG: Remaining stack: 2140 bytes
I (34909) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 105402 - IR_AC: 312
1 - IR_RAW: 105505 - IR_AC: 744
2 - IR_RAW: 105571 - IR_AC: 1156
3 - IR_RAW: 105634 - IR_AC: 1537
4 - IR_RAW: 105678 - IR_AC: 1880
5 - IR_RAW: 105727 - IR_AC: 2178
6 - IR_RAW: 105781 - IR_AC: 2432
7 - IR_RAW: 105775 - IR_AC: 2642
8 - IR_RAW: 105624 - IR_AC: 2809
9 - IR_RAW: 105385 - IR_AC: 2935
10 - IR_RAW: 105122 - IR_AC: 3020
11 - IR_RAW: 104966 - IR_AC: 3067
12 - IR_RAW: 104998 - IR_AC: 3075
13 - IR_RAW: 105162 - IR_AC: 3046
14 - IR_RAW: 105311 - IR_AC: 2982
15 - IR_RAW: 105429 - IR_AC: 2885
16 - IR_RAW: 105505 - IR_AC: 2761
17 - IR_RAW: 105596 - IR_AC: 2616
18 - IR_RAW: 105659 - IR_AC: 2456
19 - IR_RAW: 105713 - IR_AC: 2290
20 - IR_RAW: 105719 - IR_AC: 2126
21 - IR_RAW: 105720 - IR_AC: 1971
22 - IR_RAW: 105673 - IR_AC: 1831
23 - IR_RAW: 105568 - IR_AC: 1709
24 - IR_RAW: 105518 - IR_AC: 1608
25 - IR_RAW: 105452 - IR_AC: 1524
26 - IR_RAW: 105405 - IR_AC: 1456
27 - IR_RAW: 105361 - IR_AC: 1398
28 - IR_RAW: 105358 - IR_AC: 1346
29 - IR_RAW: 105375 - IR_AC: 1295
30 - IR_RAW: 105439 - IR_AC: 1241
31 - IR_RAW: 105495 - IR_AC: 1183
32 - IR_RAW: 105558 - IR_AC: 1118
33 - IR_RAW: 105630 - IR_AC: 1049
34 - IR_RAW: 105664 - IR_AC: 975
35 - IR_RAW: 105729 - IR_AC: 902
36 - IR_RAW: 105808 - IR_AC: 832
37 - IR_RAW: 105834 - IR_AC: 769
38 - IR_RAW: 105879 - IR_AC: 715
39 - IR_RAW: 105876 - IR_AC: 674
40 - IR_RAW: 105717 - IR_AC: 644
41 - IR_RAW: 105422 - IR_AC: 623
42 - IR_RAW: 104870 - IR_AC: 608
43 - IR_RAW: 104145 - IR_AC: 592
44 - IR_RAW: 103942 - IR_AC: 569
45 - IR_RAW: 104109 - IR_AC: 533
46 - IR_RAW: 104418 - IR_AC: 481
47 - IR_RAW: 104764 - IR_AC: 408
48 - IR_RAW: 105045 - IR_AC: 316
49 - IR_RAW: 105252 - IR_AC: 205
50 - IR_RAW: 105413 - IR_AC: 84
51 - IR_RAW: 105527 - IR_AC: -40
52 - IR_RAW: 105570 - IR_AC: -158
53 - IR_RAW: 105625 - IR_AC: -258
54 - IR_RAW: 105631 - IR_AC: -333
55 - IR_RAW: 105621 - IR_AC: -375
56 - IR_RAW: 105629 - IR_AC: -380
57 - IR_RAW: 105642 - IR_AC: -350
58 - IR_RAW: 105686 - IR_AC: -286
59 - IR_RAW: 105722 - IR_AC: -197
60 - IR_RAW: 105761 - IR_AC: -90
61 - IR_RAW: 105798 - IR_AC: 26
62 - IR_RAW: 105832 - IR_AC: 140
63 - IR_RAW: 105858 - IR_AC: 246
64 - IR_RAW: 105882 - IR_AC: 339
65 - IR_RAW: 105894 - IR_AC: 414
66 - IR_RAW: 105899 - IR_AC: 472
67 - IR_RAW: 105933 - IR_AC: 512
68 - IR_RAW: 105939 - IR_AC: 538
69 - IR_RAW: 105968 - IR_AC: 553
70 - IR_RAW: 105984 - IR_AC: 561
71 - IR_RAW: 105986 - IR_AC: 564
72 - IR_RAW: 105929 - IR_AC: 564
73 - IR_RAW: 105767 - IR_AC: 562
74 - IR_RAW: 105438 - IR_AC: 555
75 - IR_RAW: 104932 - IR_AC: 541
76 - IR_RAW: 104441 - IR_AC: 517
77 - IR_RAW: 104187 - IR_AC: 479
78 - IR_RAW: 104430 - IR_AC: 424
79 - IR_RAW: 104817 - IR_AC: 352
80 - IR_RAW: 105133 - IR_AC: 263
81 - IR_RAW: 105347 - IR_AC: 158
82 - IR_RAW: 105492 - IR_AC: 43
83 - IR_RAW: 105599 - IR_AC: -76
84 - IR_RAW: 105679 - IR_AC: -191
85 - IR_RAW: 105686 - IR_AC: -294
86 - IR_RAW: 105716 - IR_AC: -376
87 - IR_RAW: 105686 - IR_AC: -432
88 - IR_RAW: 105640 - IR_AC: -456
89 - IR_RAW: 105591 - IR_AC: -447
90 - IR_RAW: 105582 - IR_AC: -409
91 - IR_RAW: 105558 - IR_AC: -345
92 - IR_RAW: 105579 - IR_AC: -263
93 - IR_RAW: 105626 - IR_AC: -170
94 - IR_RAW: 105680 - IR_AC: -77
95 - IR_RAW: 105707 - IR_AC: 11
96 - IR_RAW: 105744 - IR_AC: 88
97 - IR_RAW: 105774 - IR_AC: 149
98 - IR_RAW: 105807 - IR_AC: 195
99 - IR_RAW: 105839 - IR_AC: 225
100 - IR_RAW: 105845 - IR_AC: 244
101 - IR_RAW: 105882 - IR_AC: 253
102 - IR_RAW: 105908 - IR_AC: 257
103 - IR_RAW: 105910 - IR_AC: 260
104 - IR_RAW: 105938 - IR_AC: 265
105 - IR_RAW: 105901 - IR_AC: 272
106 - IR_RAW: 105655 - IR_AC: 280
107 - IR_RAW: 105265 - IR_AC: 287
108 - IR_RAW: 104341 - IR_AC: 288
109 - IR_RAW: 103549 - IR_AC: 275
110 - IR_RAW: 103528 - IR_AC: 244
111 - IR_RAW: 103764 - IR_AC: 192
112 - IR_RAW: 104154 - IR_AC: 113
113 - IR_RAW: 104562 - IR_AC: 9
114 - IR_RAW: 104872 - IR_AC: -119
115 - IR_RAW: 105090 - IR_AC: -265
116 - IR_RAW: 105274 - IR_AC: -419
117 - IR_RAW: 105417 - IR_AC: -571
118 - IR_RAW: 105506 - IR_AC: -707
119 - IR_RAW: 105521 - IR_AC: -816
120 - IR_RAW: 105504 - IR_AC: -888
121 - IR_RAW: 105481 - IR_AC: -916
122 - IR_RAW: 105453 - IR_AC: -898
123 - IR_RAW: 105451 - IR_AC: -834
124 - IR_RAW: 105464 - IR_AC: -732
125 - IR_RAW: 105498 - IR_AC: -600
126 - IR_RAW: 105514 - IR_AC: -451
127 - IR_RAW: 105264 - IR_AC: -122
BPM: 0.000000,AVG_BPM: 0.000000
I (35389) PPG: Remaining stack: 2140 bytes
I (35489) PPG: Remaining stack: 2140 bytes
I (35589) PPG: Remaining stack: 2140 bytes
I (35689) PPG: Remaining stack: 2140 bytes
I (35789) MAIN: Current time: 1970-01-01 00:00:35
I (35789) PPG: Remaining stack: 2140 bytes
I (35889) PPG: Remaining stack: 2140 bytes
I (35989) PPG: Remaining stack: 2140 bytes
I (36089) PPG: Remaining stack: 2140 bytes
I (36189) PPG: Remaining stack: 2140 bytes
I (36289) PPG: Remaining stack: 2140 bytes
I (36389) PPG: Remaining stack: 2140 bytes
I (36489) PPG: Remaining stack: 2140 bytes
I (36589) PPG: Remaining stack: 2140 bytes
I (36689) PPG: Remaining stack: 2140 bytes
I (36789) MAIN: Current time: 1970-01-01 00:00:36
I (36789) PPG: Remaining stack: 2140 bytes
I (36889) PPG: Remaining stack: 2140 bytes
I (36989) PPG: Remaining stack: 2140 bytes
I (37089) PPG: Remaining stack: 2140 bytes
I (37189) PPG: Remaining stack: 2140 bytes
I (37289) PPG: Remaining stack: 2140 bytes
I (37389) PPG: Remaining stack: 2140 bytes
I (37489) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 105610 - IR_AC: -145
1 - IR_RAW: 105628 - IR_AC: -10
2 - IR_RAW: 105652 - IR_AC: 105
>-----BEAT-----<
3 - IR_RAW: 105676 - IR_AC: 197
4 - IR_RAW: 105696 - IR_AC: 266
5 - IR_RAW: 105722 - IR_AC: 312
6 - IR_RAW: 105769 - IR_AC: 341
7 - IR_RAW: 105788 - IR_AC: 359
8 - IR_RAW: 105813 - IR_AC: 369
9 - IR_RAW: 105803 - IR_AC: 376
10 - IR_RAW: 105623 - IR_AC: 382
11 - IR_RAW: 105239 - IR_AC: 385
12 - IR_RAW: 104185 - IR_AC: 380
13 - IR_RAW: 103136 - IR_AC: 361
14 - IR_RAW: 102844 - IR_AC: 324
15 - IR_RAW: 102611 - IR_AC: 260
16 - IR_RAW: 102749 - IR_AC: 163
17 - IR_RAW: 103125 - IR_AC: 32
18 - IR_RAW: 103592 - IR_AC: -135
19 - IR_RAW: 104045 - IR_AC: -332
20 - IR_RAW: 104405 - IR_AC: -550
21 - IR_RAW: 104688 - IR_AC: -778
22 - IR_RAW: 104886 - IR_AC: -998
23 - IR_RAW: 105020 - IR_AC: -1193
24 - IR_RAW: 105101 - IR_AC: -1348
25 - IR_RAW: 105154 - IR_AC: -1448
26 - IR_RAW: 105150 - IR_AC: -1483
27 - IR_RAW: 105167 - IR_AC: -1451
28 - IR_RAW: 105195 - IR_AC: -1354
29 - IR_RAW: 105219 - IR_AC: -1200
30 - IR_RAW: 105243 - IR_AC: -1002
31 - IR_RAW: 105300 - IR_AC: -776
32 - IR_RAW: 105349 - IR_AC: -539
33 - IR_RAW: 105407 - IR_AC: -306
34 - IR_RAW: 105458 - IR_AC: -90
35 - IR_RAW: 105506 - IR_AC: 99
>-----BEAT-----<
36 - IR_RAW: 105527 - IR_AC: 257
37 - IR_RAW: 105563 - IR_AC: 380
38 - IR_RAW: 105584 - IR_AC: 473
39 - IR_RAW: 105618 - IR_AC: 539
40 - IR_RAW: 105641 - IR_AC: 584
41 - IR_RAW: 105655 - IR_AC: 615
42 - IR_RAW: 105685 - IR_AC: 636
43 - IR_RAW: 105677 - IR_AC: 651
44 - IR_RAW: 105531 - IR_AC: 661
45 - IR_RAW: 105175 - IR_AC: 666
46 - IR_RAW: 104530 - IR_AC: 663
47 - IR_RAW: 103505 - IR_AC: 645
48 - IR_RAW: 103313 - IR_AC: 610
49 - IR_RAW: 103438 - IR_AC: 552
50 - IR_RAW: 103790 - IR_AC: 470
51 - IR_RAW: 104233 - IR_AC: 361
52 - IR_RAW: 104587 - IR_AC: 228
53 - IR_RAW: 104869 - IR_AC: 76
54 - IR_RAW: 105057 - IR_AC: -88
55 - IR_RAW: 105202 - IR_AC: -251
56 - IR_RAW: 105280 - IR_AC: -404
57 - IR_RAW: 105332 - IR_AC: -532
58 - IR_RAW: 105346 - IR_AC: -626
59 - IR_RAW: 105354 - IR_AC: -678
60 - IR_RAW: 105331 - IR_AC: -682
61 - IR_RAW: 105320 - IR_AC: -641
62 - IR_RAW: 105332 - IR_AC: -557
63 - IR_RAW: 105341 - IR_AC: -441
64 - IR_RAW: 105388 - IR_AC: -302
65 - IR_RAW: 105419 - IR_AC: -153
66 - IR_RAW: 105472 - IR_AC: -5
67 - IR_RAW: 105491 - IR_AC: 131
>-----BEAT-----<
68 - IR_RAW: 105515 - IR_AC: 249
69 - IR_RAW: 105568 - IR_AC: 344
70 - IR_RAW: 105591 - IR_AC: 416
71 - IR_RAW: 105598 - IR_AC: 465
72 - IR_RAW: 105623 - IR_AC: 495
73 - IR_RAW: 105643 - IR_AC: 512
74 - IR_RAW: 105664 - IR_AC: 519
75 - IR_RAW: 105676 - IR_AC: 522
76 - IR_RAW: 105692 - IR_AC: 523
77 - IR_RAW: 105716 - IR_AC: 523
78 - IR_RAW: 105709 - IR_AC: 524
79 - IR_RAW: 105618 - IR_AC: 524
80 - IR_RAW: 105293 - IR_AC: 522
81 - IR_RAW: 105019 - IR_AC: 516
82 - IR_RAW: 104604 - IR_AC: 502
83 - IR_RAW: 104359 - IR_AC: 477
84 - IR_RAW: 104479 - IR_AC: 440
85 - IR_RAW: 104775 - IR_AC: 389
86 - IR_RAW: 105054 - IR_AC: 323
87 - IR_RAW: 105226 - IR_AC: 245
88 - IR_RAW: 105379 - IR_AC: 158
89 - IR_RAW: 105492 - IR_AC: 66
90 - IR_RAW: 105551 - IR_AC: -24
91 - IR_RAW: 105591 - IR_AC: -106
92 - IR_RAW: 105610 - IR_AC: -172
93 - IR_RAW: 105637 - IR_AC: -218
94 - IR_RAW: 105596 - IR_AC: -240
95 - IR_RAW: 105562 - IR_AC: -236
96 - IR_RAW: 105550 - IR_AC: -207
97 - IR_RAW: 105556 - IR_AC: -157
98 - IR_RAW: 105579 - IR_AC: -91
99 - IR_RAW: 105594 - IR_AC: -15
100 - IR_RAW: 105627 - IR_AC: 64
>-----BEAT-----<
101 - IR_RAW: 105662 - IR_AC: 139
I (37789) MAIN: Current time: 1970-01-01 00:00:37
102 - IR_RAW: 105718 - IR_AC: 205
103 - IR_RAW: 105715 - IR_AC: 260
104 - IR_RAW: 105810 - IR_AC: 301
105 - IR_RAW: 105840 - IR_AC: 330
106 - IR_RAW: 105884 - IR_AC: 349
107 - IR_RAW: 105892 - IR_AC: 359
108 - IR_RAW: 105861 - IR_AC: 364
109 - IR_RAW: 105888 - IR_AC: 367
110 - IR_RAW: 105888 - IR_AC: 371
111 - IR_RAW: 105888 - IR_AC: 376
112 - IR_RAW: 105884 - IR_AC: 383
113 - IR_RAW: 105817 - IR_AC: 391
114 - IR_RAW: 105590 - IR_AC: 398
115 - IR_RAW: 105364 - IR_AC: 401
116 - IR_RAW: 105239 - IR_AC: 399
117 - IR_RAW: 105201 - IR_AC: 388
118 - IR_RAW: 105231 - IR_AC: 368
119 - IR_RAW: 105366 - IR_AC: 338
120 - IR_RAW: 105461 - IR_AC: 297
121 - IR_RAW: 105598 - IR_AC: 247
122 - IR_RAW: 105678 - IR_AC: 191
123 - IR_RAW: 105678 - IR_AC: 131
124 - IR_RAW: 105784 - IR_AC: 72
125 - IR_RAW: 105809 - IR_AC: 18
126 - IR_RAW: 105827 - IR_AC: -26
127 - IR_RAW: 105584 - IR_AC: -295
BPM: 90.909088,AVG_BPM: 45.160309
I (37969) PPG: Remaining stack: 2140 bytes
I (38069) PPG: Remaining stack: 2140 bytes
I (38169) PPG: Remaining stack: 2140 bytes
I (38269) PPG: Remaining stack: 2140 bytes
I (38369) PPG: Remaining stack: 2140 bytes
I (38469) PPG: Remaining stack: 2140 bytes
I (38569) PPG: Remaining stack: 2140 bytes
I (38669) PPG: Remaining stack: 2140 bytes
I (38769) PPG: Remaining stack: 2140 bytes
I (38789) MAIN: Current time: 1970-01-01 00:00:38
I (38869) PPG: Remaining stack: 2140 bytes
I (38969) PPG: Remaining stack: 2140 bytes
I (39069) PPG: Remaining stack: 2140 bytes
I (39169) PPG: Remaining stack: 2140 bytes
I (39269) PPG: Remaining stack: 2140 bytes
I (39369) PPG: Remaining stack: 2140 bytes
I (39469) PPG: Remaining stack: 2140 bytes
I (39569) PPG: Remaining stack: 2140 bytes
I (39669) PPG: Remaining stack: 2140 bytes
I (39769) PPG: Remaining stack: 2140 bytes
I (39789) MAIN: Current time: 1970-01-01 00:00:39
I (39869) PPG: Remaining stack: 2140 bytes
I (39969) PPG: Remaining stack: 2140 bytes
I (40069) PPG: Remaining stack: 2140 bytes
0 - IR_RAW: 105752 - IR_AC: -77
1 - IR_RAW: 105739 - IR_AC: -81
2 - IR_RAW: 105743 - IR_AC: -70
3 - IR_RAW: 105750 - IR_AC: -47
4 - IR_RAW: 105773 - IR_AC: -15
5 - IR_RAW: 105799 - IR_AC: 22
>-----BEAT-----<
6 - IR_RAW: 105793 - IR_AC: 61
7 - IR_RAW: 105801 - IR_AC: 97
8 - IR_RAW: 105812 - IR_AC: 130
9 - IR_RAW: 105831 - IR_AC: 156
10 - IR_RAW: 105847 - IR_AC: 175
11 - IR_RAW: 105847 - IR_AC: 187
12 - IR_RAW: 105847 - IR_AC: 193
13 - IR_RAW: 105859 - IR_AC: 195
14 - IR_RAW: 105849 - IR_AC: 194
15 - IR_RAW: 105863 - IR_AC: 192
16 - IR_RAW: 105826 - IR_AC: 189
17 - IR_RAW: 105671 - IR_AC: 185
18 - IR_RAW: 105424 - IR_AC: 180
19 - IR_RAW: 105308 - IR_AC: 172
20 - IR_RAW: 105252 - IR_AC: 161
21 - IR_RAW: 105293 - IR_AC: 143
22 - IR_RAW: 105363 - IR_AC: 120
23 - IR_RAW: 105473 - IR_AC: 90
24 - IR_RAW: 105527 - IR_AC: 53
25 - IR_RAW: 105563 - IR_AC: 11
26 - IR_RAW: 105602 - IR_AC: -34
27 - IR_RAW: 105660 - IR_AC: -80
28 - IR_RAW: 105672 - IR_AC: -122
29 - IR_RAW: 105696 - IR_AC: -158
30 - IR_RAW: 105717 - IR_AC: -186
31 - IR_RAW: 105699 - IR_AC: -203
32 - IR_RAW: 105724 - IR_AC: -208
33 - IR_RAW: 105699 - IR_AC: -201
34 - IR_RAW: 105697 - IR_AC: -183
35 - IR_RAW: 105695 - IR_AC: -156
36 - IR_RAW: 105707 - IR_AC: -124
37 - IR_RAW: 105724 - IR_AC: -88
38 - IR_RAW: 105736 - IR_AC: -51
39 - IR_RAW: 105765 - IR_AC: -17
40 - IR_RAW: 105790 - IR_AC: 13
